501, 64, 1176
425, 65, 1099
371, 62, 1079
317, 54, 1089
274, 67, 1069
225, 69, 1057
225, 69, 1057
180, 67, 1065
-,-,-
219, 135, 1058
219, 135, 1058
484, 121, 1253
683, 85, 1408
915, 91, 1474
1053, 63, 1479
1058, 18, 1436
1058, 18, 1436
994, -9, 1382
904, -8, 1308
753, -33, 1250
539, -108, 1127
287, -135, 1045
100, -118, 1041
-55, -125, 1074
-55, -125, 1074
-242, -205, 1068
-346, -231, 916
-489, -251, 748
-595, -248, 644
-691, -250, 721
-775, -277, 793
-763, -265, 730
-737, -215, 684
-700, -177, 672
-666, -153, 708
-660, -133, 751
-682, -155, 742
-682, -155, 742
-721, -177, 726
-658, -145, 771
-585, -118, 840
-563, -120, 889
-528, -110, 937
-455, -87, 967
-405, -77, 975
-415, -87, 968
-444, -106, 968
-444, -106, 968
-479, -134, 958
-557, -168, 955
-591, -179, 933
-617, -199, 923
-717, -243, 940
-865, -340, 966
-987, -440, 1016
-1016, -427, 979
-1039, -458, 939
-988, -500, 971
-833, -430, 994
-699, -322, 960
-546, -138, 804
-546, -138, 804
-473, -9, 586
-344, 61, 387
-270, 91, 329
-186, 119, 341
-141, 103, 534
122, 109, 713
122, 109, 713
328, 173, 776
360, 143, 737
463, 91, 873
463, 91, 873
667, 26, 1232
891, 15, 1407
929, 21, 1400
876, -80, 1411
720, -184, 1481
720, -184, 1481
562, -257, 1474
397, -273, 1363
308, -230, 1228
261, -170, 1129
184, -116, 1102
104, -73, 1078
8, -66, 1074
-37, -82, 1064
-,-,-
193, 52, 1018
354, 74, 1120
354, 74, 1120
521, 108, 1189
627, 98, 1177
692, 101, 1176
829, 84, 1204
820, 53, 1233
820, 53, 1233
774, -5, 1175
666, 41, 1128
556, 37, 1063
355, -42, 924
355, -42, 924
179, -91, 873
130, 13, 887
-1, 64, 1032
-355, -81, 1059
-355, -81, 1059
-791, -290, 967
-999, -323, 812
-1006, -273, 839
-806, -188, 799
-745, -188, 631
-783, -234, 574
-777, -229, 666
-702, -193, 759
-540, -159, 804
-488, -188, 813
-529, -209, 840
-531, -205, 841
-531, -205, 841
-472, -198, 852
-403, -172, 892
-403, -183, 937
-412, -203, 979
-411, -204, 1023
-396, -182, 1033
-372, -166, 1041
-346, -136, 1030
-308, -107, 1006
-292, -87, 997
-290, -81, 998
-274, -77, 1011
-295, -83, 1012
-295, -83, 1012
-302, -84, 1004
-351, -114, 980
-399, -134, 988
-512, -185, 1000
-646, -243, 998
-804, -294, 987
-1011, -305, 955
-1107, -318, 823
-1065, -328, 659
-952, -284, 596
-766, -202, 563
-615, -114, 613
-453, -55, 644
-453, -55, 644
-290, 5, 607
-167, -11, 546
10, -12, 636
228, -19, 796
228, -19, 796
306, -23, 962
330, -35, 1084
478, -47, 1128
612, -11, 1172
606, -17, 1197
521, -53, 1253
521, -53, 1253
464, -91, 1289
366, -164, 1269
254, -210, 1272
170, -218, 1258
85, -196, 1241
54, -168, 1203
87, -117, 1150
87, -117, 1150
93, -66, 1099
59, -44, 1075
-,-,-
-116, 32, 901
-119, 15, 813
-99, 15, 897
32, 14, 1029
32, 14, 1029
224, -1, 1074
402, -33, 1123
614, -12, 1216
796, 6, 1327
796, 6, 1327
886, -5, 1347
871, -44, 1316
799, -52, 1296
794, -30, 1242
784, -17, 1208
784, -17, 1208
688, -12, 1140
424, -68, 1157
158, -132, 1173
-84, -187, 1131
-268, -219, 1077
-438, -252, 953
-653, -296, 858
-788, -283, 843
-800, -241, 782
-800, -241, 782
-810, -205, 797
-797, -204, 809
-814, -197, 815
-766, -160, 845
-687, -109, 851
-604, -85, 833
-522, -76, 854
-463, -68, 864
-414, -66, 866
-414, -66, 866
-341, -58, 895
-248, -34, 930
-201, -23, 935
-205, -32, 947
-198, -43, 983
-196, -43, 1016
-196, -43, 1016
-207, -46, 1030
-208, -51, 1049
-209, -78, 1045
-236, -83, 1067
-253, -74, 1070
-293, -77, 1044
-325, -72, 1029
-364, -86, 1005
-446, -115, 962
-564, -130, 941
-676, -132, 925
-676, -132, 925
-732, -135, 854
-785, -146, 775
-842, -174, 715
-882, -197, 672
-841, -206, 623
-682, -183, 533
-537, -140, 458
-391, -108, 477
-270, -66, 653
-103, -8, 900
-103, -8, 900
122, 41, 1073
342, 77, 1213
433, 97, 1304
492, 60, 1371
492, 60, 1371
591, 57, 1432
654, 56, 1471
655, 25, 1436
586, -50, 1384
447, -114, 1320
447, -114, 1320
366, -92, 1244
323, -21, 1188
286, 13, 1112
220, 10, 1042
111, 34, 1034
111, 34, 1034
-,-,-
-174, 176, 985
-198, 178, 948
-171, 165, 982
-163, 167, 973
-148, 165, 947
-149, 155, 975
-149, 155, 975
-143, 137, 1035
-85, 123, 1098
54, 137, 1147
288, 174, 1247
535, 194, 1333
761, 187, 1393
761, 187, 1393
914, 155, 1375
933, 130, 1300
851, 119, 1237
737, 115, 1175
558, 73, 1144
322, 67, 1141
322, 67, 1141
129, 105, 1023
1, 102, 911
-94, 111, 873
-264, 73, 888
-264, 73, 888
-369, 17, 921
-440, -31, 948
-539, -71, 942
-635, -105, 931
-736, -126, 941
-695, -110, 905
-695, -110, 905
-607, -89, 873
-615, -102, 887
-658, -96, 909
-597, -79, 908
-526, -50, 903
-446, -26, 873
-416, -17, 882
-416, -17, 882
-376, -17, 943
-352, -29, 970
-313, -25, 987
-260, -5, 990
-205, 3, 989
-205, 3, 989
-175, 10, 1019
-146, 19, 1022
-149, 20, 1029
-127, 26, 1017
-94, 31, 1012
-94, 31, 1012
-83, 23, 1037
-88, 9, 1059
-95, 2, 1071
-118, -6, 1049
-118, -6, 1049
-171, -37, 1023
-272, -80, 1017
-395, -109, 1001
-558, -168, 1031
-681, -215, 1061
-814, -257, 1015
-937, -233, 911
-1001, -217, 794
-932, -218, 730
-686, -161, 684
-511, -112, 759
-383, -87, 862
-215, -2, 900
-215, -2, 900
-116, 39, 859
-1, 30, 826
205, 97, 928
205, 97, 928
408, 145, 1103
496, 191, 1227
508, 198, 1146
493, 148, 1001
467, 125, 952
467, 125, 952
515, 114, 974
490, 109, 1170
478, 62, 1229
422, -68, 1190
295, -167, 1139
174, -195, 1165
174, -195, 1165
-,-,-
-141, 48, 1009
-162, 35, 946
-162, 40, 1002
-142, 42, 1011
-110, 33, 995
-82, 20, 1027
-82, 20, 1027
-63, -3, 1089
25, -31, 1146
195, -17, 1234
410, 17, 1310
410, 17, 1310
618, 55, 1326
767, 65, 1327
940, 38, 1313
1000, 6, 1325
915, 0, 1281
915, 0, 1281
821, 7, 1153
656, -4, 1040
429, -50, 968
429, -50, 968
199, -85, 892
0, -88, 905
-196, -44, 951
-355, -92, 903
-355, -92, 903
-661, -220, 841
-900, -266, 802
-963, -241, 809
-903, -192, 763
-886, -198, 735
-911, -186, 788
-943, -190, 787
-913, -159, 797
-792, -91, 837
-688, -52, 854
-688, -52, 854
-556, -28, 868
-493, -37, 884
-428, -19, 919
-369, -6, 946
-313, 9, 964
-313, 9, 964
-304, -4, 981
-293, -9, 983
-256, -10, 957
-239, -1, 971
-239, -1, 971
-281, -30, 983
-383, -65, 999
-475, -87, 989
-531, -101, 972
-588, -118, 969
-700, -134, 987
-853, -149, 1004
-895, -160, 978
-895, -160, 978
-847, -138, 940
-756, -98, 879
-700, -52, 804
-634, -37, 735
-619, -107, 714
-566, -115, 809
-352, -34, 828
-173, 12, 769
-173, 12, 769
11, 35, 740
238, 77, 826
400, 119, 1038
558, 135, 1113
558, 135, 1113
688, 143, 1097
804, 167, 1080
814, 160, 1121
758, 105, 1201
683, 12, 1249
683, 12, 1249
592, -59, 1260
528, -99, 1241
-,-,-
-87, 148, 970
-87, 148, 970
-22, 174, 998
134, 174, 995
347, 144, 1110
523, 47, 1395
523, 47, 1395
765, 4, 1605
932, -4, 1625
1021, -14, 1590
959, -28, 1518
790, -38, 1323
790, -38, 1323
530, -36, 1125
315, -22, 974
126, 0, 910
-35, 11, 861
-35, 11, 861
-170, 10, 873
-316, -17, 879
-493, -76, 855
-680, -109, 798
-790, -105, 836
-858, -106, 925
-858, -106, 925
-824, -66, 890
-751, -20, 828
-725, 12, 813
-713, 32, 835
-669, 55, 838
-597, 73, 813
-597, 73, 813
-516, 92, 768
-466, 113, 769
-434, 95, 773
-424, 78, 810
-424, 78, 810
-397, 76, 830
-356, 89, 864
-345, 82, 904
-326, 64, 925
-326, 64, 925
-295, 65, 943
-263, 72, 952
-257, 85, 981
-270, 68, 1005
-267, 53, 1011
-267, 53, 1011
-248, 53, 1017
-236, 59, 1010
-239, 61, 996
-255, 38, 984
-257, 26, 981
-257, 26, 981
-268, 16, 992
-277, 6, 1030
-308, -16, 1057
-321, -27, 1044
-336, -38, 1040
-374, -56, 1042
-432, -72, 1054
-432, -72, 1054
-467, -72, 1046
-489, -63, 1036
-506, -53, 1019
-555, -53, 961
-720, -84, 928
-1000, -138, 926
-1180, -147, 832
-1267, -109, 604
-1383, -127, 483
-1297, -133, 452
-1018, -94, 495
-669, -48, 570
-669, -48, 570
-300, -23, 628
93, 40, 715
-,-,-
24, 110, 1067
50, 123, 969
53, 124, 971
86, 105, 975
86, 105, 975
158, 73, 987
321, 41, 1046
564, 55, 1124
881, 139, 1181
881, 139, 1181
1086, 218, 1216
1107, 241, 1227
1135, 245, 1132
1038, 219, 1020
890, 160, 911
741, 51, 868
651, -10, 925
651, -10, 925
458, -47, 983
270, -106, 938
81, -133, 1015
-222, -262, 1131
-427, -329, 1123
-635, -362, 896
-788, -333, 749
-788, -333, 749
-882, -298, 754
-916, -251, 794
-848, -217, 775
-793, -185, 769
-728, -136, 842
-703, -95, 948
-664, -105, 959
-613, -97, 945
-601, -84, 929
-601, -84, 929
-569, -54, 906
-544, -27, 894
-512, -11, 898
-511, -19, 922
-564, -45, 940
-647, -62, 962
-724, -97, 982
-724, -97, 982
-830, -123, 980
-881, -160, 967
-929, -157, 970
-929, -131, 931
-939, -86, 829
-877, -45, 768
-724, -1, 732
-724, -1, 732
-494, -14, 765
-294, 61, 890
-230, 70, 923
-149, 72, 841
55, 114, 802
55, 114, 802
237, 158, 900
415, 174, 1004
518, 145, 969
551, 121, 920
551, 121, 920
599, 108, 911
680, 112, 959
679, 89, 983
679, 89, 983
682, 65, 1010
693, 29, 1046
706, -9, 1086
-,-,-
74, 156, 911
113, 157, 999
113, 157, 999
234, 126, 1022
366, 42, 1042
588, -17, 1095
880, 35, 1136
1114, 109, 1211
1114, 109, 1211
1271, 146, 1185
1313, 145, 1078
1213, 103, 1031
1068, 65, 1005
869, 19, 1000
525, -76, 1019
231, -182, 917
53, -243, 877
53, -243, 877
-252, -403, 918
-614, -502, 968
-797, -456, 1010
-829, -414, 1029
-835, -362, 946
-901, -328, 908
-899, -269, 915
-832, -214, 975
-745, -169, 1004
-663, -131, 929
-663, -131, 929
-634, -102, 840
-573, -57, 859
-511, -29, 868
-451, -15, 910
-408, -12, 950
-393, -12, 979
-383, -35, 1009
-370, -37, 1042
-370, -37, 1042
-352, -24, 1063
-345, -16, 1073
-364, -18, 1072
-396, -33, 1061
-446, -39, 1047
-522, -60, 1036
-601, -75, 1018
-635, -82, 994
-617, -61, 960
-617, -61, 928
-618, -50, 928
-597, -52, 918
-601, -71, 892
-609, -104, 837
-553, -111, 778
-467, -106, 700
-399, -93, 639
-276, -107, 600
-276, -107, 600
-84, -119, 707
106, -75, 856
275, -16, 930
371, 0, 932
487, -20, 950
487, -20, 950
549, -85, 1051
545, -134, 1133
528, -147, 1142
585, -162, 1152
634, -189, 1178
603, -202, 1213
536, -189, 1189
456, -180, 1178
-,-,-
84, -14, 872
203, 26, 1039
203, 26, 1039
391, 111, 1197
515, 57, 1112
613, 7, 1023
669, -10, 1104
669, -10, 1104
741, -38, 1128
808, -70, 1148
784, -111, 1173
660, -175, 1176
476, -251, 1137
249, -290, 1099
35, -303, 1061
-101, -336, 979
-101, -336, 979
-220, -303, 960
-304, -278, 1006
-358, -270, 1041
-362, -258, 1013
-369, -216, 934
-384, -191, 902
-419, -174, 901
-439, -162, 918
-467, -174, 936
-519, -175, 942
-558, -156, 938
-554, -128, 936
-560, -139, 885
-560, -139, 885
-582, -123, 849
-583, -108, 870
-531, -87, 905
-450, -52, 910
-400, -47, 911
-381, -49, 922
-334, -39, 944
-274, -24, 977
-274, -24, 977
-224, -12, 1007
-192, -9, 1019
-181, -31, 1020
-180, -45, 1032
-186, -61, 1049
-209, -79, 1036
-233, -95, 1024
-269, -112, 991
-341, -144, 973
-341, -144, 973
-422, -165, 968
-458, -188, 967
-485, -192, 947
-514, -171, 897
-489, -128, 854
-459, -107, 842
-445, -122, 868
-393, -108, 875
-262, -38, 903
-127, 40, 921
-127, 40, 921
-54, 7, 896
-22, 7, 917
57, 64, 966
57, 64, 966
104, 63, 950
178, 53, 957
178, 53, 957
275, 12, 1025
332, -22, 1080
356, -37, 1109
374, -62, 1102
396, -72, 1096
396, -72, 1096
428, -74, 1105
402, -76, 1129
423, -60, 1139
388, -77, 1122
357, -99, 1098
-,-,-
4, 73, 920
4, 73, 920
102, 68, 989
223, 49, 997
223, 49, 997
357, 20, 1030
516, 14, 1129
727, 36, 1233
727, 36, 1233
890, 56, 1325
1011, 84, 1326
985, 53, 1240
863, 9, 1157
726, -32, 1136
726, -32, 1136
641, -43, 1158
534, -16, 1194
345, -27, 1172
-23, -140, 1048
-174, -180, 1051
-265, -223, 1066
-329, -238, 1068
-432, -232, 992
-511, -237, 890
-532, -249, 859
-532, -249, 859
-484, -182, 888
-407, -136, 858
-358, -127, 826
-365, -171, 813
-403, -163, 873
-351, -106, 919
-315, -94, 888
-290, -54, 869
-242, -19, 868
-242, -19, 868
-193, 3, 874
-184, 35, 881
-159, 52, 917
-133, 57, 944
-133, 57, 944
-125, 44, 984
-88, 61, 1032
-58, 52, 1045
-75, 36, 1030
-95, 36, 1007
-95, 36, 1007
-119, 32, 974
-177, 16, 973
-229, 6, 978
-229, 6, 978
-252, -1, 965
-296, -24, 958
-330, -35, 973
-354, -39, 969
-379, -31, 930
-425, -34, 909
-425, -34, 909
-470, -81, 948
-476, -113, 989
-526, -96, 1000
-524, -61, 989
-498, -18, 937
